signal_id,mss,sw,free_since,stateless_ok,nolap_ok,refsweep_ok,R,gap_sm,gap_mf
A-0135-20220718T1015,75902,75900,75557,True,True,True,1.5002209456474158,2,7
A-0136-20220720T1000,76453,76452,76417,True,True,True,1.50042662116038,1,5
A-0137-20220721T1100,76736,76728,76687,True,True,True,1.5,8,10
A-0138-20220728T1000,78112,78111,78028,True,True,True,-1.0035582123541134,1,2
A-0139-20220729T1100,78390,78389,78131,True,True,True,-1.0258397932816532,1,12
A-0140-20220802T0955,78937,78936,78779,True,True,True,1.4997907074089911,1,4
A-0141-20220802T1110,78952,78951,78951,False,True,True,1.4999999999999865,1,4
A-0142-20220804T1055,79500,79499,79447,True,True,True,-0.0052664840952181,1,5
A-0143-20220805T1105,79771,79770,79693,True,True,True,-1.0128106584678451,1,12
A-0144-20220811T1125,80889,80888,80820,True,True,True,1.164801307847076,1,2
A-0145-20220815T0940,81421,81420,81067,True,True,True,1.5,1,1
A-0146-20220816T1045,81708,81707,81426,True,True,True,-1.017427675148135,1,3
A-0147-20220818T0940,82249,82248,82062,True,True,True,-0.006438320885913,1,1
A-0148-20220823T1030,83083,83081,82318,False,False,True,0.0020166372573714,2,5
A-0149-20220825T0950,83630,83628,83521,True,True,True,-1.0219683655536027,2,2
A-0150-20220826T1005,83910,83904,83835,True,True,True,-1.006404508774177,6,1
A-0151-20220829T1035,84181,84180,84157,True,True,True,-1.013376136971643,1,12
A-0152-20220901T1020,85016,85015,84938,True,True,True,1.499917478131703,1,2
A-0153-20220908T1000,86345,86344,86325,True,True,True,0.6505529065638651,1,1
A-0154-20220914T1035,87455,87444,87100,True,True,True,-1.2222222222222223,11,2
A-0155-20220914T1130,87460,87458,87458,False,True,True,-0.6668065904082305,2,8
A-0156-20220919T1000,88275,88274,88235,True,True,True,0.7665622202327613,1,3
A-0157-20220920T1115,88568,88567,88472,True,True,True,1.5000000000000546,1,1
A-0158-20220921T0940,88825,88824,88806,True,True,True,-0.0178571428571429,1,1
A-0159-20220922T1010,89103,89102,89047,True,True,True,0.9578772013326888,1,5
A-0160-20221006T1000,91861,91860,91724,True,True,True,-1.010787486515642,1,5
A-0161-20221006T1155,91882,91881,91867,True,True,True,-1.0197706603400547,1,7
A-0162-20221018T1045,94081,94080,93983,True,True,True,1.5000000000000124,1,2
A-0163-20221019T0940,94345,94344,94283,True,True,True,-1.0153233220962308,1,1
A-0164-20221019T1040,94354,94353,94347,True,True,True,-1.0071438776968138,1,4
A-0165-20221024T1055,95178,95176,95176,False,True,True,-1.0071540992988983,2,11
A-0166-20221027T1010,96003,96001,95791,True,True,True,1.499999999999984,2,5
A-0167-20221101T1025,96836,96835,96750,True,True,True,0.9528612379233412,1,3
A-0168-20221108T0950,98209,98208,98147,True,True,True,-1.0169090294217114,1,3
A-0169-20221111T0940,99037,99036,98882,True,True,True,-0.0101502233049129,1,1
A-0170-20221114T1130,99332,99326,99248,True,True,True,-1.0209995800084002,6,4
A-0171-20221118T0950,100419,100418,100339,True,True,True,1.327752696262858,1,1
A-0172-20221122T1010,100969,100968,100935,True,True,True,-1.017787264318747,1,7
A-0173-20221128T0950,101982,101981,101901,True,True,True,-1.0070861678004537,1,1
A-0174-20221201T1045,102817,102816,102724,True,True,True,-0.5487873660462459,1,5
A-0175-20221207T0945,103912,103911,103824,True,True,True,-1.0154846701765248,1,2
A-0176-20221208T0950,104188,104187,103965,True,True,True,-1.0196001568012545,1,3
A-0177-20221209T1110,104481,104480,104390,True,True,True,-0.3577494692144423,1,2
A-0178-20221212T0945,104741,104740,104665,True,True,True,-1.023397285914833,1,1
A-0179-20221213T1045,105029,105028,104956,True,True,True,1.5,1,1
A-0180-20221216T0945,105845,105844,105657,True,True,True,-0.0042574931880109,1,1
A-0181-20221223T1100,107235,107232,106863,True,True,True,0.9782608695652129,3,6
A-0182-20221228T1025,107776,107775,107711,True,True,True,-1.0118343195266273,1,10
A-0183-20230110T0945,109984,109983,109839,True,True,True,1.4999999999999736,1,2
A-0184-20230112T1010,110537,110535,110469,True,True,True,-0.0049563838223631,2,6
A-0185-20230113T1020,110820,110819,110751,True,True,True,1.0995695302264583,1,1
A-0186-20230116T1030,111095,111094,111011,True,True,True,1.500314861461021,1,4
A-0187-20230117T1130,111334,111332,111164,True,True,True,-1.0261506276150616,2,5
A-0188-20230119T0940,111868,111867,111739,True,True,True,-1.0144759698899823,1,1
A-0189-20230124T0955,112699,112698,112619,True,True,True,-1.0096880449525285,1,1
A-0190-20230126T1130,113269,113268,113201,True,True,True,-1.0235515779557236,1,2
A-0191-20230201T0950,114352,114351,114004,True,True,True,-1.0268096514745313,1,3
A-0192-20230201T1130,114367,114357,114357,False,True,True,-0.0102711585866884,10,8
A-0193-20230206T0950,115182,115179,115106,True,True,True,1.499826809837166,3,1
A-0194-20230208T0945,115733,115732,115648,True,True,True,-1.0142979696883043,1,1
A-0195-20230209T0950,116010,116009,115736,True,True,True,1.5,1,1
A-0196-20230210T1050,116291,116286,116286,True,True,True,-1.0617283950617256,5,8
A-0197-20230217T1035,117664,117663,117586,True,True,True,1.5,1,12
A-0198-20230221T0950,118168,118167,118058,True,True,True,-0.0152811735941315,1,3
A-0199-20230228T1010,119553,119549,119500,True,True,True,1.499880554228356,4,2
A-0200-20230302T0940,120100,120099,119831,True,True,True,1.5,1,1
A-0201-20230302T1010,120106,120105,120104,True,True,True,-1.0143389733295092,1,1
A-0202-20230307T1030,120934,120933,120844,True,True,True,1.3764714647593383,1,5
A-0203-20230308T1020,121205,121203,120987,True,True,True,-1.02493765586035,2,8
A-0204-20230308T1045,121215,121214,121214,False,True,True,0.4758883248730935,1,3
A-0205-20230310T1010,121757,121755,121721,True,True,True,1.4998802108289384,2,6
A-0206-20230315T0940,122584,122583,121830,True,True,True,-1.0074816699087237,1,1
A-0207-20230316T1005,122864,122863,122809,True,True,True,1.5001228501228303,1,2
A-0208-20230320T1140,123434,123433,123113,True,True,True,-1.016784155756965,1,3
A-0209-20230321T1105,123704,123703,123613,True,True,True,-1.0253936008125946,1,2
A-0210-20230322T0940,123964,123963,123708,True,True,True,1.5,1,1
A-0211-20230324T0950,124517,124515,124471,True,True,True,1.4998462484624533,2,2
A-0212-20230327T1015,124794,124791,124568,True,True,True,1.4996203492786555,3,6
A-0213-20230403T0950,126174,126173,126088,True,True,True,-1.0132943366126028,1,1
A-0214-20230404T0955,126448,126447,126360,True,True,True,-1.0437828371278457,1,4
A-0215-20230406T1020,127008,127007,126637,True,True,True,1.500093597903409,1,1
A-0216-20230412T1010,128013,128012,127998,True,True,True,0.851959161147908,1,5
A-0217-20230414T1005,128564,128563,128500,True,True,True,-1.0112561909049975,1,5
A-0218-20230417T0940,128839,128838,128652,True,True,True,-1.0246669955599403,1,1
A-0219-20230419T0950,129391,129390,129192,True,True,True,1.5002182453077306,1,3
A-0220-20230420T1035,129674,129673,129405,True,True,True,-0.0117591721542802,1,5
A-0221-20230424T1055,130233,130232,130136,True,True,True,-0.3071030640668453,1,2
A-0222-20230425T0945,130496,130494,130417,True,True,True,-1.043402777777776,2,1
A-0223-20230428T1055,131329,131324,131005,True,True,True,1.4996125532739517,5,10
A-0224-20230428T1110,131341,131340,131340,True,True,True,-1.0077555452148286,1,1
A-0225-20230501T1110,131615,131613,131605,True,True,True,-1.0236406619385348,2,3
A-0226-20230502T0950,131876,131875,131829,True,True,True,1.5003028467595465,1,2
A-0227-20230509T1005,133259,133256,133041,True,True,True,-1.0314861460957194,3,2
A-0228-20230515T1035,134363,134362,134311,True,True,True,-1.014505366985785,1,8
A-0229-20230516T1010,134636,134634,134586,True,True,True,1.4996785599485334,2,6
A-0230-20230517T1045,134913,134910,134838,True,True,True,-1.0394321766561505,3,12
A-0231-20230522T1005,135739,135738,135653,True,True,True,1.5000000000000409,1,6
A-0232-20230523T1015,136022,136021,135746,True,True,True,-1.0565610859728498,1,1
A-0233-20230525T1000,136569,136568,136505,True,True,True,-1.0065265631118652,1,3
A-0234-20230529T1055,137134,137133,136786,True,True,True,-1.0682128240109148,1,1
A-0235-20230530T1010,137353,137352,137277,True,True,True,1.0994848679974294,1,1
A-0236-20230531T1010,137623,137622,137551,True,True,True,-1.020593080724876,1,7
A-0237-20230601T1020,137904,137899,137700,True,True,True,1.4999999999999658,5,4
A-0238-20230602T1010,138181,138179,138089,True,True,True,-0.5496215755249949,2,1
A-0239-20230615T1000,140663,140662,140599,True,True,True,1.5000981161695648,1,1
A-0240-20230616T0950,140937,140936,140873,True,True,True,0.1594631932109713,1,1
A-0241-20230620T0955,141439,141438,141377,True,True,True,-1.0188893086513038,1,4
A-0242-20230628T0945,143095,143094,142195,True,True,True,1.4997560975609705,1,2
A-0243-20230704T1120,144165,144164,144141,True,True,True,0.8099613152804528,1,10
A-0244-20230710T0940,145210,145209,145190,True,True,True,-1.0214961306964745,1,1
A-0245-20230710T1005,145213,145212,145212,True,True,True,0.6520988080843044,1,3
A-0246-20230711T1045,145488,145487,145280,True,True,True,-0.0081142486205778,1,12
A-0247-20230720T1000,147419,147417,147356,True,True,True,-1.013210039630119,2,4
A-0248-20230721T1010,147699,147698,147425,True,True,True,0.0527650938609823,1,2
A-0249-20230724T1010,147974,147973,147883,True,True,True,-0.6810889005786465,1,3
A-0250-20230727T1035,148809,148808,148729,True,True,True,-1.0095638867635806,1,1
A-0251-20230731T1005,149355,149354,148834,True,True,True,-0.1319444444444545,1,1
A-0252-20230801T1055,149640,149639,149404,False,False,True,0.8197889934416949,1,2
A-0253-20230803T1010,150181,150180,150041,True,True,True,-1.0112892300745089,1,4
A-0254-20230807T1005,150734,150732,150693,True,True,True,1.5,2,2
A-0255-20230810T1040,151561,151560,151095,True,True,True,-1.0156103652825472,1,10
A-0256-20230811T1025,151843,151842,151769,True,True,True,-1.0087950747581351,1,1
A-0257-20230816T1000,152664,152662,152425,True,True,True,1.5000000000000342,2,3
A-0258-20230816T1045,152675,152670,152670,True,True,True,-1.0144133756125682,5,1
A-0259-20230817T1000,152942,152941,152873,True,True,True,1.500134625740469,1,1
A-0260-20230822T1010,153769,153768,153303,True,True,True,1.5,1,4
A-0261-20230823T0940,154042,154041,153922,True,True,True,1.5003571428571507,1,1
A-0262-20230824T1000,154320,154319,154270,True,True,True,1.4999999999999916,1,3
A-0263-20230825T1135,154607,154606,154528,True,True,True,-0.0055840964931873,1,11
A-0264-20230828T1000,154874,154873,154650,True,True,True,-1.012183235867446,1,1
A-0265-20230830T1020,155425,155421,155375,True,True,True,-1.084033613445368,4,6
A-0266-20230901T0955,155977,155976,155753,True,True,True,0.5066026410564357,1,1
A-0267-20230904T1110,156267,156266,156121,True,True,True,0.1682242990653659,1,2
A-0268-20230905T1130,156495,156493,156291,True,True,True,0.7142857142857255,2,6
A-0269-20230911T1000,157586,157585,157374,True,True,True,1.5003180661578257,1,1
A-0270-20230912T1020,157862,157858,157781,True,True,True,-1.0143184421534936,4,5
A-0271-20230914T1035,158413,158409,158354,True,True,True,-1.013642564802183,4,9
A-0272-20230918T1035,158962,158961,158884,True,True,True,1.5000000000000306,1,12
A-0273-20230922T0945,160066,160065,159452,True,True,True,-1.0151745068285278,1,2
A-0274-20230927T1020,160901,160900,160807,True,True,True,1.5000934055669568,1,2
A-0275-20230928T1030,161173,161169,160983,True,True,True,1.5004434589800943,4,8
A-0276-20231002T0950,161723,161722,161667,True,True,True,0.4577944179714046,1,2
A-0277-20231003T1000,162002,162001,161773,True,True,True,-1.0094161958568737,1,1
A-0278-20231009T1000,163105,163104,162968,True,True,True,1.4443120905300648,1,2
A-0279-20231012T1020,163938,163937,163857,True,True,True,-1.008847991505928,1,1
A-0280-20231013T1220,164228,164227,164212,True,True,True,1.4999999999999738,1,11
A-0281-20231018T0940,165034,165033,164986,True,True,True,-1.0201126307320991,1,1
A-0282-20231018T1030,165042,165038,165037,True,True,True,-1.0190041809198027,4,3
A-0283-20231023T1015,165869,165868,165642,True,True,True,1.500000000000027,1,1
A-0284-20231027T1000,166968,166967,166712,True,True,True,-1.0358937544867186,1,3
A-0285-20231030T1015,167242,167241,166985,True,True,True,-1.016784155756965,1,8
A-0286-20231031T1010,167518,167517,167434,True,True,True,-0.0076710647437864,1,7
A-0287-20231109T0950,169450,169449,169379,True,True,True,-1.0273522975929967,1,3
A-0288-20231115T1020,170557,170553,170501,True,True,True,1.500324464633362,4,6
A-0289-20231128T1010,172950,172944,172614,True,True,True,1.4988518943744662,6,2
A-0290-20231128T1050,172959,172958,172954,True,True,True,-1.0095638867635806,1,1
A-0291-20231129T1030,173229,173228,173200,True,True,True,0.5472127417519973,1,3
A-0292-20231205T1025,174331,174330,174259,True,True,True,1.4999999999999782,1,4
A-0293-20231206T1110,174610,174609,174523,False,False,True,1.5001910584638942,1,10
A-0294-20231208T0950,175155,175154,174625,True,True,True,1.50000000000002,1,1
A-0295-20231212T0945,175705,175704,175683,True,True,True,-1.0187899285982709,1,2
A-0296-20231214T1025,176266,176265,176191,True,True,True,1.5,1,1
A-0297-20231220T1115,177369,177368,177283,True,True,True,-0.0097012029491655,1,12
A-0298-20231221T1010,177643,177642,177625,True,True,True,-1.011904761904762,1,1
A-0299-20231228T1030,178743,178742,178667,True,True,True,0.5681818181818317,1,9
A-0300-20231229T1030,179018,179016,178800,True,True,True,-1.1824817518247108,2,10
A-0301-20240104T1130,179864,179863,179782,True,True,True,-1.0163291966035275,1,4
A-0302-20240105T0940,180121,180120,180045,True,True,True,1.499999999999941,1,1
A-0303-20240112T1105,181515,181512,181302,True,True,True,-1.0252143217347431,3,4
A-0304-20240116T0955,182007,182006,181927,True,True,True,-1.0099166997223328,1,2
A-0305-20240116T1035,182015,182014,182014,True,True,True,-1.008500510030602,1,2
A-0306-20240122T0940,183109,183108,183062,True,True,True,-1.0156445556946188,1,1
A-0307-20240122T1000,183112,183111,183111,True,True,True,-0.0126390293225487,1,2
A-0308-20240123T0940,183385,183384,183357,True,True,True,-0.0081539465101109,1,1
A-0309-20240124T0955,183661,183660,183426,True,True,True,-0.0127485976542576,1,4
A-0310-20240129T1000,184489,184488,184476,True,True,True,-1.0298864315600724,1,5
A-0311-20240130T0955,184765,184764,184747,True,True,True,-1.0280583613916952,1,4
A-0312-20240209T0940,186973,186972,186786,True,True,True,-1.015413070283601,1,1
A-0313-20240212T0945,187250,187248,186978,True,True,True,1.499675535366697,2,1
A-0314-20240215T0950,188079,188078,188035,True,True,True,-0.005886508123381,1,1
A-0315-20240219T1100,188643,188642,188199,True,True,True,-1.055493895671486,1,3
A-0316-20240221T1025,189138,189135,189055,True,True,True,-0.0098853301700273,3,5
A-0317-20240223T1125,189703,189702,189624,True,True,True,-1.0097389949357225,1,4
A-0318-20240227T1000,190237,190236,189899,True,True,True,-0.0145518044237482,1,5
A-0319-20240227T1155,190259,190254,190246,True,True,True,1.5000000000000742,5,6
A-0320-20240229T1025,190797,190796,190777,True,True,True,1.5,1,2
A-0321-20240301T0945,191065,191064,191013,True,True,True,1.4999999999999294,1,2
A-0322-20240301T1030,191072,191071,191071,True,True,True,1.4997321906802297,1,4
A-0323-20240306T1050,191897,191896,191416,True,True,True,-1.0103092783505154,1,11
A-0324-20240308T1120,192465,192464,192360,False,False,True,1.4999999999999838,1,1
A-0325-20240312T1005,192997,192996,192788,True,True,True,-1.0136165577342044,1,6
A-0326-20240314T1005,193553,193552,193480,True,True,True,-0.4027173498206171,1,2
A-0327-20240320T1025,194654,194653,194415,True,True,True,-1.010692899914457,1,9
A-0328-20240321T1015,194936,194935,194707,True,True,True,-0.0186289120715374,1,1
A-0329-20240321T1130,194947,194939,194939,False,True,True,-1.0170532060027286,8,5
A-0330-20240401T1020,196585,196584,196387,True,True,True,-1.0135317997293638,1,9
A-0331-20240404T1125,197433,197432,197339,True,True,True,-1.0324044069993512,1,2
A-0332-20240408T1000,197965,197964,197733,True,True,True,-1.0088339222614844,1,5
A-0333-20240409T1100,198254,198253,198196,True,True,True,-0.2254153569824817,1,4
A-0334-20240411T1030,198801,198800,198716,True,True,True,-1.0101874490627545,1,3
A-0335-20240419T1045,200458,200457,200118,True,True,True,1.4999079189687072,1,5
A-0336-20240422T1035,200736,200735,200672,True,True,True,-1.0068653027598515,1,1
A-0337-20240425T1030,201561,201560,201489,True,True,True,1.5000000000000278,1,3
A-0338-20240429T1030,202106,202105,202037,True,True,True,0.7313362976831341,1,10
A-0339-20240430T0950,202383,202382,202311,True,True,True,-0.0071674311926603,1,1
A-0340-20240508T1115,204047,204046,203850,True,True,True,-1.0153515505066013,1,10
A-0341-20240509T1000,204314,204313,204236,True,True,True,-1.012248897599216,1,4
A-0342-20240510T1040,204599,204598,204504,False,False,True,0.6392517157405605,1,3
A-0343-20240513T0955,204867,204866,204814,True,True,True,-0.0238704177323345,1,2
A-0344-20240514T0955,205142,205141,204939,True,True,True,1.499823881648496,1,3
A-0345-20240521T1135,206542,206536,206334,True,True,True,-1.054112554112545,6,3
A-0346-20240523T1010,207077,207076,206855,True,True,True,1.4999999999999685,1,3
